target_va,name,source_exe,similarity,overlap
0x1407231f0,BGSSpatialGridBase::Func2,Starfield.exe,0.4006,37
0x1427be340,BSReflection::CopyVisitor::Func6,Starfield.exe,0.4908,53
0x14149d9d0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4314,86
0x14130f010,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4037,74
0x1402c60e0,AutoCacheCombatActorHandles::AutoCacheCombatActorHandles,Fallout4_OG_1_10_163.exe,0.7500,3
0x1402d3540,BGSEntryPoint::HandleEntryPoint,Starfield.exe,0.6000,3
0x1402e5240,RTTI_BSService::Detail::TCmd::lambda_2efe08d644eb7b52a9d5c0743096e8e4::void_,Starfield.exe,0.4226,19
0x1402ec4b0,RTTI_BSService::Detail::TCmd::lambda_2efe08d644eb7b52a9d5c0743096e8e4::void_,Starfield.exe,0.4226,19
0x1402fc4f0,BSRandom::Float,Fallout4 AE.exe,0.8000,8
0x1402fd5e0,BSRandom::UnsignedInt,Fallout4 AE.exe,0.5500,11
0x140308800,BSRandom::Float0To1,Fallout4 AE.exe,0.7143,5
0x14030ba40,FID_conflict:sprintf_s,Starfield.exe,0.4286,6
0x14030bae0,"std::_Rng_from_urng<uint,std::mersenne_twister_engine<uint,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253>>::_Get_bits",Fallout4_OG_1_10_163.exe,0.4048,29
0x140311c00,"BSTObjectArena<BGSBodyPartDefs::LIMB_ENUM,BSTObjectArenaScrapAlignAlloc<16>,32>::Reserve",Fallout4_OG_1_10_163.exe,0.4226,15
0x14031f480,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.5018,74
0x140320d50,RTTI_BSService::Detail::TCmd::lambda_2efe08d644eb7b52a9d5c0743096e8e4::void_,Starfield.exe,0.4226,19
0x140322ab0,"std::_Tree<std::_Tmap_traits<Json::Value::CZString,Json::Value,std::less<Json::Value::CZString>,std::allocator<std::pair<Json::Value::CZString,Json::Value>>,0>>::erase",Fallout4_OG_1_10_163.exe,0.4891,97
0x140329d00,hkbInternal::hks::gettable_event,Fallout4 AE.exe,0.5745,77
0x14032f0a0,BSstristr,Fallout4_OG_1_10_163.exe,0.5641,33
0x140344960,BSRandom::Float0To1,Fallout4 AE.exe,0.5345,4
0x14034acf0,"BSTObjectArena<BGSBodyPartDefs::LIMB_ENUM,BSTObjectArenaScrapAlignAlloc<16>,32>::Reserve",Fallout4_OG_1_10_163.exe,0.4226,15
0x14034ea20,NavMeshObstacleCoverManager::Func17,Starfield.exe,0.4562,13
0x1403501b0,"NiTArray<NiPointer<NiAVObject>,NiTNewInterface<NiPointer<NiAVObject>>>::Compact",Fallout4 AE.exe,0.4014,38
0x140393400,BGSCombinedCellGeometryDB::CDX::Pager::Pager,Fallout4_OG_1_10_163.exe,0.6667,2
0x1403c67f0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4230,74
0x1403c8080,RTTI_BSService::Detail::TCmd::lambda_2efe08d644eb7b52a9d5c0743096e8e4::void_,Starfield.exe,0.4226,19
0x1403f8fa0,stl::local_function_detail::LocalFunctionImpl_std::reference_wrapper::lambda_54c6194da212d69d8b3c0e2c81c55e61::_BSVisit::BSVisitControl_NiAVObject_::Func2,Starfield.exe,0.4226,15
0x1404001d0,NiQuaternion::operator*=,Fallout4_OG_1_10_163.exe,0.4118,7
0x140401490,"BSResource::EntryDBTraits<BSModelDB::DBTraits,BSResource::EntryDB<BSModelDB::DBTraits>>::CArgs::CArgs",Fallout4_OG_1_10_163.exe,0.4932,15
0x140403e40,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4430,73
0x1404079d0,BSRandom::Float0To1,Fallout4 AE.exe,0.7143,5
0x1404084b0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4200,74
0x140441350,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4010,74
0x1404431d0,BSRandom::Int,Fallout4 AE.exe,0.6923,9
0x140466000,AnimationGraphData::WeightedClipData::WeightedClipData,Fallout4_OG_1_10_163.exe,0.4804,6
0x14047cbc0,BSService::Detail::TCmd::lambda_40e6f3a5d7629908c83c6f08be99d02f::BSComponentDB2::ID_::Func2,Starfield.exe,0.4207,15
0x140480a20,Umbra::ImpShadowCuller::getBuffer,Fallout4_OG_1_10_163.exe,0.4472,2
0x140481740,PenetrationRecoveryUtils::hknpBSIgnoreBodyCollisionFilter::Func7,Starfield.exe,0.4346,24
0x1404a84b0,NiMatrix3::Inverse,Fallout4_OG_1_10_163.exe,0.4015,14
0x1404ab420,sprintf,SkyrimAE_1_6_1170.exe,0.5333,8
0x140545970,RTTI_BSService::Detail::TCmd::lambda_2efe08d644eb7b52a9d5c0743096e8e4::void_,Starfield.exe,0.4178,19
0x140546260,REFR_LOCK::IsBroken,Fallout4 AE.exe,0.4545,5
0x14054af30,CombatSortedInventoryItemArray::InsertItem,Fallout4_OG_1_10_163.exe,0.4045,31
0x140559050,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4967,74
0x14055fb80,"FindFirstGreaterEqualSorted<BSFixedString,int_",Fallout4_OG_1_10_163.exe,0.5361,26
0x1405ba310,TESFile::GetTempIDCanLoadFromFile,Fallout4_OG_1_10_163.exe,0.4310,25
0x1405c35d0,BGSDestructibleObjectForm::SpawnDebrisAtDebrisNodes,Fallout4_OG_1_10_163.exe,0.4030,27
0x1405db8e0,TESForm::CanBePutInContainer,SkyrimAE_1_6_1170.exe,0.4879,28
0x1405eec40,stl::unique_function_impl::detail::TypeErasedFuncImpl::lambda_d171162562a65c2174a62885db0a1980::float_::Func3,Starfield.exe,0.5319,50
0x140625eb0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4001,74
0x14062f9d0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4454,74
0x1406300f0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4704,74
0x140630830,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4675,74
0x140630f90,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4648,74
0x1406375a0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4383,74
0x140638d90,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4327,74
0x140639810,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4305,74
0x14063bee0,PenetrationRecoveryUtils::hknpBSIgnoreBodyCollisionFilter::Func7,Starfield.exe,0.4346,24
0x140644810,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4102,74
0x14064a150,InventoryUserUIInterfaceEntry::RemoveStackID,Fallout4_OG_1_10_163.exe,0.4807,29
0x14065ddc0,stl::local_function_detail::LocalFunctionImpl_std::reference_wrapper::lambda_28d1330dc70c74bed2c3c324e969f574::_BSContainer::ForEachResult_TESForm_::Func2,Starfield.exe,0.4168,20
0x140670f00,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4950,73
0x140671600,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4950,73
0x140672190,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4950,73
0x140672c90,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4950,73
0x140673280,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4950,73
0x140683e90,BSRandom::Float0To1,Fallout4 AE.exe,0.7143,5
0x1406b8cd0,"BSTObjectArena<BSCuller,BSCullingGroup::CullerArenaAlloc,1>::Reserve",Fallout4_OG_1_10_163.exe,0.4058,14
0x1406b8e50,"BSTObjectArena<BSCuller,BSCullingGroup::CullerArenaAlloc,1>::Reserve",Fallout4_OG_1_10_163.exe,0.4058,14
0x1406b97a0,RTTI_stl::local_function_detail::LocalFunctionImpl::lambda_f0c986755d786d6b3225f048976579b3::void_BSResource2::DBHandle_BSResource2::TEntryTraits_0_LoadedCellDB::DBTraits_BSResource2::DBDefaultStreamPolicy::const_,Starfield.exe,0.4286,15
0x1406b9890,stl::local_function_detail::LocalFunctionImpl_std::reference_wrapper::lambda_92b1718621ee09200fb3293dcbf9fbea::_BSContainer::ForEachResult_BSTSmartPointer_NavMesh_BSNavigationGraphPolicy_const_::Func2,Starfield.exe,0.4571,16
0x140772bb0,"std::_Tree<std::_Tmap_traits<Json::Value::CZString,Json::Value,std::less<Json::Value::CZString>,std::allocator<std::pair<Json::Value::CZString,Json::Value>>,0>>::_Copy<std::integral_constant<bool,0>>",Fallout4_OG_1_10_163.exe,0.4092,19
0x1407a57e0,CRC32Calculator::SizeOf64,SkyrimAE_1_6_1170.exe,0.4360,21
0x14083bba0,_Pop_heap_hole_by_index<>,SkyrimAE_1_6_1170.exe,0.4615,33
0x1408592a0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4733,74
0x140881fe0,AnimationGraphData::WeightedClipData::WeightedClipData,Fallout4_OG_1_10_163.exe,0.4804,6
0x1408feda0,_Pop_heap_hole_by_index<>,SkyrimAE_1_6_1170.exe,0.5874,42
0x1408feea0,_Pop_heap_hole_by_index<>,SkyrimAE_1_6_1170.exe,0.5874,42
0x140968540,BSService::Detail::TCmd::lambda_6050264a05b7761be9833732b47df840::void_::Func2,Starfield.exe,0.4396,20
0x14096c040,BSTextureStreamer::zlibStreamDetail::Inflate,Fallout4_OG_1_10_163.exe,0.4629,3
0x1409b6c40,NavMeshObstacleCoverManager::Func17,Starfield.exe,0.4138,12
0x1409ee0b0,BSTempEffect::CreateEffectForLoadGame,Fallout4_OG_1_10_163.exe,0.5200,13
0x1409f13f0,BGSSpatialGridSearchBase_BGSSpatialGridSearchUtilitiesInternal::GridSearchPolicyWrapperDirect::_SearchPolicyStandard::::Func3,Starfield.exe,0.4688,86
0x140a02c50,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4262,74
0x140a16b00,BGSMod::Attachment::Mod::CalculateModRank,Fallout4_OG_1_10_163.exe,0.4103,49
0x140a1ca00,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4290,73
0x140a68130,BSRandom::Float0To1,Fallout4 AE.exe,0.5040,4
0x140ab4d60,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4406,73
0x140ac9660,stl::local_function_detail::LocalFunctionImpl_std::reference_wrapper::lambda_58198f01353e9b52ba2a1bc2e6df2600::_BSContainer::ForEachResult_SpecialRefDataconst_::Func2,Starfield.exe,0.4110,15
0x140ad7700,AutoRegisterFormFactoryComponent_BGSSurface::OverlayPlacement::BGSDesignatedInfoComponent_CopyFormComponentMoverPolicy_::Func4,Starfield.exe,0.4047,28
0x140af9eb0,TESObjectCELL::GetDistanceFromPoint,Fallout4_OG_1_10_163.exe,0.4628,28
0x140b13620,"BSTObjectArena<BGSBodyPartDefs::LIMB_ENUM,BSTObjectArenaScrapAlignAlloc<16>,32>::Reserve",Fallout4_OG_1_10_163.exe,0.4226,15
0x140b278b0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4567,74
0x140b37e90,`anonymous_namespace'::CheckTimeControllers,Fallout4_OG_1_10_163.exe,0.5172,15
0x140b3df00,TESObjectREFR::GetObjectCenter,Fallout4_OG_1_10_163.exe,0.4332,16
0x140b3e060,TESObjectREFR::GetObjectCenter,Fallout4_OG_1_10_163.exe,0.4603,17
0x140b3e260,GameScript::`anonymous_namespace'::mem_ObjectReference_GetHeight,Fallout4_OG_1_10_163.exe,0.4308,7
0x140b42e30,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4268,73
0x140b5e330,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4130,74
0x140b5f4c0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4419,75
0x140b667d0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4133,73
0x140b76ab0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4757,73
0x140b7f470,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4747,74
0x140b8f5b0,_Pop_heap_hole_by_index<>,SkyrimAE_1_6_1170.exe,0.4262,35
0x140b9db40,TESObjectREFR::SetFirstFreeMarkerReserved,Fallout4_OG_1_10_163.exe,0.5000,11
0x140ba07d0,Actor::Resurrect,Fallout4 AE.exe,0.5385,7
0x140bbe0b0,BGSNavigationGridManager::Func2_v5,Starfield.exe,0.4297,12
0x140c1c990,TESImageSpaceModifier::GetExplosionInFace,Fallout4_OG_1_10_163.exe,0.4545,5
0x140c94d90,BGSEntryPoint::HandleEntryPoint,Starfield.exe,0.6000,3
0x140cb1300,RE::BGSScene::InitializeDataComponent,Starfield.exe,0.4239,33
0x140cb8b90,BSResource::Server::SimpleServerDetails::FunctorNode_BSProcGen::Resources::lambda_37d97d1c066546897543d0f2cfc393d2::BSResource2::DBHandle_BSResource2::TEntryTraits_0_BGSPlanet::ProcGenLayersDB::DBTraits_BSResource2::DBDefaultStreamPolicy::_std::vector_BSResource2::DBHandleBase_BSTHeapSTLAllocator_BSResource2::DBHandleBase_2::_BSResource::Server::SimpleServerDetails::ScopedResourceTracking_BSProcGen::Resources::::Func3,Starfield.exe,0.4082,2
0x140ccd290,TESIdleManager::GetIdleAnimRoot,Fallout4_OG_1_10_163.exe,0.5526,21
0x140cce000,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4506,73
0x140cce960,ConditionItemIsTrueForActivateObjectCheck::operator,Fallout4_OG_1_10_163.exe,0.5122,42
0x140cd1140,BGSCombinedCellGeometryDB::CDX::Pager::Pager,Fallout4_OG_1_10_163.exe,0.6667,2
0x140d0e1f0,TESQuest::SetStage,Fallout4 AE.exe,0.4416,32
0x140d4a010,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4917,74
0x140d54f50,RTTI_BSService::Detail::TCmd::lambda_2efe08d644eb7b52a9d5c0743096e8e4::void_,Starfield.exe,0.4226,19
0x140d6cee0,GetTimes,Fallout4_OG_1_10_163.exe,0.5859,29
0x140e10d40,BSAngleWrapAndAbs,Fallout4_OG_1_10_163.exe,0.4454,10
0x140e49010,TESParameters::Copy,Fallout4 AE.exe,0.4734,39
0x140ec0820,Actor::ForceMovementControllerToNotHigh,Fallout4_OG_1_10_163.exe,0.6667,2
0x140f09a20,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4718,74
0x140f0a100,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4200,74
0x140f0c740,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4121,74
0x140f1e730,BGSSpatialGridSearchBase_BGSSpatialGridSearchUtilitiesInternal::GridSearchPolicyWrapperDirect::_SearchPolicyStandard::::Func3,Starfield.exe,0.4791,86
0x140f1f210,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4074,73
0x140f1f680,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4382,73
0x140f31cd0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4683,73
0x140f33cb0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4370,73
0x140f340a0,BGSSpatialGridSearchBase_BGSSpatialGridSearchUtilitiesInternal::GridSearchPolicyWrapperDirect::_SearchPolicyStandard::::Func3,Starfield.exe,0.4127,81
0x140f34830,BGSSpatialGridSearchBase_BGSSpatialGridSearchUtilitiesInternal::GridSearchPolicyWrapperDirect::_SearchPolicyStandard::::Func3,Starfield.exe,0.4888,86
0x140f34ca0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.5396,73
0x140f7d350,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4506,73
0x1411197f0,CombatMathUtilities::CalculateClosestPoint_1,Fallout4_OG_1_10_163.exe,0.6667,23
0x14128a2f0,"BSTObjectArena<BGSBodyPartDefs::LIMB_ENUM,BSTObjectArenaScrapAlignAlloc<16>,32>::Reserve",Fallout4_OG_1_10_163.exe,0.4226,15
0x1412cc540,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4697,73
0x1412cec10,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4336,73
0x1412e63a0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4620,74
0x1412e7d20,PenetrationRecoveryUtils::hknpBSIgnoreBodyCollisionFilter::Func7,Starfield.exe,0.4261,24
0x14130d6e0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4074,74
0x1413400f0,Actor::ForceMovementControllerToNotHigh,Fallout4_OG_1_10_163.exe,0.6667,2
0x1413d75e0,stl::unique_function_impl::detail::TypeErasedFuncImpl::lambda_0c93912eb3805fc80fa5da712bfcf189::int_CrewInfoconst_CrewInfoconst_::Func3,Starfield.exe,0.5116,22
0x1413db5f0,BSService::Detail::TCmd::lambda_16376a5022f79a83df3926f4fe3cbc2c::void_::Func2,Starfield.exe,0.4446,20
0x1414728c0,RTTI_BSService::TCommandBase_BSService::Detail::TCmd::lambda_5526277130204c648e501eed6bbe34b8::void::,Starfield.exe,0.4734,71
0x141472b80,RTTI_BSService::TCommandBase_BSService::Detail::TCmd::lambda_5526277130204c648e501eed6bbe34b8::void::,Starfield.exe,0.4721,72
0x1414c14d0,StateIntroVideo::Func19,Starfield.exe,0.4211,8
0x1414d3790,BSService::Detail::TCmd::lambda_6df16e899ef1ecc0a3cd559b5e0a5f0e::void_::Func2,Starfield.exe,0.4222,19
0x1414d3c90,BSService::Detail::TCmd::lambda_6df16e899ef1ecc0a3cd559b5e0a5f0e::void_::Func2,Starfield.exe,0.4222,19
0x14153f6f0,BSService::Detail::TCmd::lambda_3495883e95a0abfb4b4bff1fc611f8fd::void_::Func2,Starfield.exe,0.4139,24
0x14158f030,BSService::Detail::TCmd::lambda_6df16e899ef1ecc0a3cd559b5e0a5f0e::void_::Func2,Starfield.exe,0.4176,19
0x1415c22b0,BSService::Detail::TCmd::lambda_c12838fd1359278fffebd2d2c1d3a612::void_::Func2,Starfield.exe,0.5348,301
0x141609090,BSService::Detail::TCmd::lambda_3495883e95a0abfb4b4bff1fc611f8fd::void_::Func2,Starfield.exe,0.4139,24
0x141619b40,stl::unique_function_impl::detail::TypeErasedFuncImpl::lambda_f5d9c6be902abf31e1095fbe7bd905dc::void_StarMap::StarMapMenuDataModel_::Func3,Starfield.exe,0.4170,20
0x141622da0,FID_conflict:_Change_array,SkyrimAE_1_6_1170.exe,0.4056,15
0x141639c00,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4443,73
0x14163c2b0,BSService::Detail::TCmd::lambda_6df16e899ef1ecc0a3cd559b5e0a5f0e::void_::Func2,Starfield.exe,0.4566,21
0x141641cb0,BSService::Detail::TCmd::lambda_8a0c34066621c5f6561302733bb394c0::void_::Func2,Starfield.exe,0.4469,21
0x141641fb0,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4807,74
0x141642480,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4838,74
0x1416c91e0,BSService::Detail::TCmd::lambda_40e6f3a5d7629908c83c6f08be99d02f::BSComponentDB2::ID_::Func2,Starfield.exe,0.5315,17
0x1416d0000,InventoryDataModelNS::InventoryItem::Func3,Starfield.exe,0.4777,74
