target_va,name
0x140b22550,RE::ID::Activation::Event::GetEventSource
0x140600db0,RE::ID::ActivityEvents::ActivityCompletedEvent::GetEventSource
0x1417abd60,RE::ID::Actor::SetSkinTone
0x14195fde0,RE::ID::Actor::UpdateAppearance
0x1417ab4b0,RE::ID::Actor::UpdateChargenAppearance
0x14049acc0,RE::ID::ActorValue::GetSingleton
0x1461ea358,RE::ID::ActorEquipManager::Singleton
0x140b99700,RE::ID::ActorCellChangeEvent::Event::GetEventSource
0x1418d9220,RE::ID::ActorItemEquipped::Event::GetEventSource
0x1415db010,RE::ID::BarterMenu_BuyItem::GetEventSource
0x1415db330,RE::ID::BarterMenu_CloseMenu::GetEventSource
0x1415db1f0,RE::ID::BarterMenu_HideModel::GetEventSource
0x1415db290,RE::ID::BarterMenu_LoadModel::GetEventSource
0x1415daf70,RE::ID::BarterMenu_SellItem::GetEventSource
0x1415daed0,RE::ID::BarterMenu_SetMouseOverModel::GetEventSource
0x1415db0b0,RE::ID::BarterMenu_ViewedItem::GetEventSource
0x140501750,RE::ID::BaseExtraList::AddExtra
0x145e68680,RE::ID::BGSInventoryInterface::Singleton
0x140b82930,RE::ID::BGSInventoryInterface::GetInventoryObjectSub
0x140a182d0,RE::ID::BGSObjectInstance::ctor
0x140371a30,RE::ID::BGSQualityUpgradeFormComponent::GetComponentTypeName
0x1418496a0,RE::ID::BGSSaveLoadManager::IsLoadingAllowed
0x145e754a8,RE::ID::BGSSaveLoadManager::Singleton
0x1461faa50,RE::ID::BlurEvent::GetEventSource
0x140323990,RE::ID::BSNonReentrantSpinLock::Lock
0x140323890,RE::ID::BSNonReentrantSpinLock::UnlockSubroutine
0x1422ce9b0,RE::ID::BSReadWriteLock::LockRead
0x1422cea30,RE::ID::BSReadWriteLock::LockWrite
0x1402c6280,RE::ID::BSReadWriteLock::UnlockRead
0x1402c4b80,RE::ID::BSReadWriteLock::UnlockWrite
0x1428056d0,RE::ID::BSScript::Object::ctor
0x142808f20,RE::ID::BSScript::Object::dtorUnkSub
0x14284d850,RE::ID::BSScript::ObjectTypeInfo::ctor
0x142812660,RE::ID::BSScript::ObjectTypeInfo::dtor
0x1428222a0,RE::ID::BSScript::Stack::GetPageForFrame
0x141417f00,RE::ID::BSScript::StackFrame::GetVariable
0x142827860,RE::ID::BSScript::Internal::NF_util::NativeFunctionBase::Call
0x142827190,RE::ID::BSScript::Internal::NF_util::NativeFunctionBase::GetParam
0x142827240,RE::ID::BSScript::Internal::NF_util::NativeFunctionBase::GetSourceFilename
0x142827260,RE::ID::BSScript::Internal::NF_util::NativeFunctionBase::GetParamInfo
0x142827320,RE::ID::BSScript::Internal::NF_util::NativeFunctionBase::Unk_15
0x1422cb300,RE::ID::BSSpinLock::Lock
0x1422cb2b0,RE::ID::BSSpinLock::TryLock
0x1402b6600,RE::ID::BSSpinLock::Unlock
0x1428cef30,RE::ID::BSStringPool::Entry::Release
0x1428cee40,RE::ID::BSStringPool::BucketTable::GetSingleton
0x1428cfb80,RE::ID::BSStringPool::GetEntry
0x1428d0230,RE::ID::BSStringPool::GetEntryW
0x1422cb8f0,RE::ID::BSTEventSource::Notify
0x1422cb470,RE::ID::BSTEventSource::RegisterSink
0x1422cb600,RE::ID::BSTEventSource::UnregisterSink
0x1461e7540,RE::ID::ConsoleLog::Singleton
0x141ead5b0,RE::ID::ConsoleLog::AddString
0x141ead440,RE::ID::ConsoleLog::Print
0x1405de750,RE::ID::FormComponentLookup::GetForForm
0x1461e7fd0,RE::ID::GameSettingCollection::Singleton
0x140685440,RE::ID::GameSettingCollection::GetSetting
0x145fe1910,RE::ID::GameVM::Singleton
0x142046fe0,RE::ID::GameVM::BindEverythingToScript
0x146202a58,RE::ID::INIPrefSettingCollection::Singleton
0x146202a48,RE::ID::INISettingCollection::Singleton
0x145e794d0,RE::ID::Main::Singleton
0x1402b81e0,RE::ID::MemoryManager::GetSingleton
0x1422ca0c0,RE::ID::MemoryManager::Allocate
0x1422ca330,RE::ID::MemoryManager::Free
0x1461e51f0,RE::ID::PlayerCamera::Singleton
0x141e8f1a0,RE::ID::PlayerCamera::ForceFirstPerson
0x141e8f230,RE::ID::PlayerCamera::ForceThirdPerson
0x145f4afd0,RE::ID::PlayerCharacter::Singleton
0x1462020c0,RE::ID::RegSettingCollection::Singleton
0x14335a790,RE::ID::Scaleform::GFx::Value::ObjectInterface::AttachMovie
0x14335a4d0,RE::ID::Scaleform::GFx::Value::ObjectInterface::CreateEmptyMovieClip
0x143358090,RE::ID::Scaleform::GFx::Value::ObjectInterface::GetArraySize
0x1433580c0,RE::ID::Scaleform::GFx::Value::ObjectInterface::GetElement
0x1433565a0,RE::ID::Scaleform::GFx::Value::ObjectInterface::GetMember
0x1433589c0,RE::ID::Scaleform::GFx::Value::ObjectInterface::GetParent
0x14335a160,RE::ID::Scaleform::GFx::Value::ObjectInterface::GetText
0x14335ac40,RE::ID::Scaleform::GFx::Value::ObjectInterface::GotoAndPlayL
0x14335ad40,RE::ID::Scaleform::GFx::Value::ObjectInterface::GotoAndPlay
0x143356260,RE::ID::Scaleform::GFx::Value::ObjectInterface::HasMember
0x143356db0,RE::ID::Scaleform::GFx::Value::ObjectInterface::Invoke
0x143356100,RE::ID::Scaleform::GFx::Value::ObjectInterface::ObjectAddRef
0x1433561a0,RE::ID::Scaleform::GFx::Value::ObjectInterface::ObjectRelease
0x1433583f0,RE::ID::Scaleform::GFx::Value::ObjectInterface::PopBack
0x143358390,RE::ID::Scaleform::GFx::Value::ObjectInterface::PushBack
0x1433584a0,RE::ID::Scaleform::GFx::Value::ObjectInterface::RemoveElements
0x1433580a0,RE::ID::Scaleform::GFx::Value::ObjectInterface::SetArraySize
0x143358150,RE::ID::Scaleform::GFx::Value::ObjectInterface::SetElement
0x143356990,RE::ID::Scaleform::GFx::Value::ObjectInterface::SetMember
0x14335a2c0,RE::ID::Scaleform::GFx::Value::ObjectInterface::SetText
0x14335a3e0,RE::ID::Scaleform::GFx::Value::ObjectInterface::SetTextW
0x143357950,RE::ID::Scaleform::GFx::Value::ObjectInterface::VisitMembers
0x1433581b0,RE::ID::Scaleform::GFx::Value::ObjectInterface::VisitElements
0x145eb8e10,RE::ID::Script::GetConsoleCommands
0x145ec5780,RE::ID::Script::GetScriptCommands
0x140e47680,RE::ID::TESConditionItem::IsTrue
0x145fe18a8,RE::ID::TESDataHandler::Singleton
0x140b9a420,RE::ID::TESEquipEvent::GetEventSource
0x140384bd0,RE::ID::TESForm::DecRefCount
0x1405def30,RE::ID::TESForm::LookupByID
0x1405df0f0,RE::ID::TESForm::LookupByEditorID
0x140cd9b30,RE::ID::TESNPC::CopyAppearance
0x140cd9cb0,RE::ID::TESNPC::DeriveGeneticParentAppearance
0x1461ea138,RE::ID::TESNPCData::ChargenDataModel::Singleton
0x1416388a0,RE::ID::TESNPCData::ChargenDataModel::Update
0x142119780,RE::ID::TESObjectREFR::GetSpaceship
0x1404804c0,RE::ID::TESObjectREFR::HasKeyword
0x140b59470,RE::ID::TESObjectREFR::IsInSpace
0x142119780,RE::ID::TESObjectREFR::IsInSpaceship
0x145fe1900,RE::ID::UI::Singleton
0x142547180,RE::ID::UI::IsMenuOpen
0x1462c8360,RE::ID::UIBlurManager::Singleton
0x141ee5550,RE::ID::UIBlurManager::ProcessDefaultObjectsReadyEvent
0x141ee5580,RE::ID::UIBlurManager::ProcessBlurEvent
0x1461e5b40,RE::ID::UIMessageQueue::Singleton
0x142557980,RE::ID::UIMessageQueue::AddMessage
0x1437565e0,RE::ID::RTDynamicCast
